"Year","Period","Consumer Price Index","Over-the-Year Percent Change","Over-the-Month Percent Change"
"2023","August","306.3","3.7%","0.6%"
"2023","July","304.3","3.3%","0.2%"
"2023","June","303.8","3.1%","0.2%"
"2023","May","303.3","4.1%","0.1%"
"2023","April","302.9","5.0%","0.4%"
"2023","March","301.8","5.0%","0.1%"
"2023","February","301.6","6.0%","0.4%"
"2023","January","300.5","6.3%","0.5%"
"2022","December","298.1","6.4%","-0.1%"
"2022","November","298.3","7.1%","0.1%"
"2022","October","298.1","7.8%","0.4%"
"2022","September","296.8","8.2%","0.4%"
"2022","August","295.6","8.2%","0.1%"
"2022","July","295.3","8.5%","0.0%"
"2022","June","295.3","9.0%","1.3%"
"2022","May","291.5","8.5%","1.0%"
"2022","April","288.7","8.2%","0.3%"
"2022","March","287.7","8.6%","1.2%"
"2022","February","284.2","7.9%","0.8%"
"2022","January","281.9","7.5%","0.6%"
"2021","December","280.2","7.1%","0.5%"
"2021","November","278.9","6.9%","0.8%"
"2021","October","276.7","6.2%","0.9%"
"2021","September","273.0","5.2%","0.3%"
"2021","August","273.0","5.2%","0.3%"
"2021","July","272.3","5.3%","0.5%"
"2021","June","271.0","5.3%","0.9%"
"2021","May","268.6","4.9%","0.6%"
"2021","April","266.8","4.2%","0.8%"
"2021","March","264.8","2.6%","0.6%"
"2021","February","263.2","1.7%","0.4%"
"2021","January","262.2","1.4%","0.3%"
"2020","December","261.8","1.3%","0.4%"
"2020","November","260.8","1.2%","0.2%"
"2020","October","260.3","1.2%","0.0%"
"2020","September","260.2","1.4%","0.2%"
"2020","August","259.7","1.3%","0.4%"
"2020","July","258.7","1.0%","0.6%"
"2020","June","257.2","0.7%","0.6%"
"2020","May","255.8","0.2%","-0.1%"
"2020","April","255.9","0.4%","-0.8%"
"2020","March","258.0","1.5%","-0.4%"
"2020","February","259.1","2.3%","0.1%"
"2020","January","258.8","2.5%","0.1%"
"2019","December","258.5","2.3%","0.2%"
"2019","November","257.9","2.0%","0.3%"
"2019","October","257.3","1.8%","0.4%"
"2019","September","256.4","1.7%","0.0%"
